# SAFE MANIFEST - METADATA ONLY, NO GAME FILE CONTENT
# Generated: 2026-08-18 18:40:36 +03:00
# SHA256	SIZE_BYTES	CATEGORY	GAME	RELATIVE_PATH
AD3829B3E6262F8881AD2A3DDC90E7ADD848CA5B6BB8FDA76FACD6EA3A98DF00	884	OTHER	Generals	Data\Cursors\sccpointer.ani
9D15DEF280AE76CC3AFF9F5AE61547F035B9841ED42E647D13D4CAE596A2065D	4064	OTHER	Generals	Data\Cursors\SCCRallyPnt.ani
CFB1CD7BAED30B94D5B47A659296738376CAFEB4DC492DDA6B2C9E5DE534D1B9	1668	OTHER	Generals	Data\Cursors\SCCRallyPnt_S.ani
D60B49AC06AE56B56FC03E6CBBF6D1BDBF0BC66EAACEC621D7CD0CAFFD300D6D	9412	OTHER	Generals	Data\Cursors\SCCRemoteChg.ani
BAAAA22FB2B331660321833659967D8D057CB50AB31CD2B927459FF0C548ECB6	5640	OTHER	Generals	Data\Cursors\SCCRepair.ani
CEA73EA5CF0DC34D8299D42EC965EAF2C98A7A501AB1BD5599407F3AF91F7E85	17970	OTHER	Generals	Data\Cursors\SCCResumeC.ani
0560079FE4782AC89942EB45E94DE7011EB1F4EBB39230890E4917D612BC5D01	888	OTHER	Generals	Data\Cursors\sccscroll0.ani
C48C8691866637E0FA9FC98BB40E2D8240370B4CAFD7B767C1595B58789EB06C	888	OTHER	Generals	Data\Cursors\sccscroll1.ani
E62FE7DA074898004EE7EF81626830FA94332B3A9D4FE8987E948CEA0E2AC1F9	888	OTHER	Generals	Data\Cursors\sccscroll2.ani
F9C2A000C946A6F6BB420D9671C9BA21A9FC14821A5692A5F2E5B4755FDEBB8D	888	OTHER	Generals	Data\Cursors\sccscroll3.ani
EC77136C9768CA3C50216AE92269AA5FAE4F29197A13A355C6F92FCF53ECB279	888	OTHER	Generals	Data\Cursors\SCCScroll4.ani
2CCB9140E23FAF6CC98560E545A54B83EFCE54DD1BFB01EA84119732D0F04433	888	OTHER	Generals	Data\Cursors\SCCScroll5.ani
46186F3E8E9243EDDA6E0BAF00E0A0FCAAF5E5D9B4D4531BF13393FDDA67ACC9	888	OTHER	Generals	Data\Cursors\SCCScroll6.ani
00904CEEC2DE7E828C1A5FBE224B1EBF6CB19543F3D24381B64D4329A510E46B	888	OTHER	Generals	Data\Cursors\SCCScroll7.ani
11DE6FAD707DF80023F91C011569DE86705B2770CD1DF5BB0394481BF5794FB5	16460	OTHER	Generals	Data\Cursors\SCCSDIUplink.ani
42840130F31FA90C880BA2855FECFF0C4A1CD3E903E6EEA862AB95B8DC876427	6388	OTHER	Generals	Data\Cursors\SCCSelect.ani
3A9DCADEF511AD9A2DD1CA9B31EAC33A7AA58B652554CD1D18C628C87FAB1A4D	1672	OTHER	Generals	Data\Cursors\SCCSell.ani
258CE022AA05087BD0772484D3ACEFF49B9BEB532CD8A8D524F9EB97BE57DE80	15636	OTHER	Generals	Data\Cursors\SCCSniper.ani
6A4302A4A897D6DED38EE0216BC45975406D40A73270EED12D13CB73C868BA34	1632	OTHER	Generals	Data\Cursors\SCCSpyDrone.ani
EBD5C2968465F5E3898D38D3A737F2BDA387BE6BE6EE246712A5081D703150A1	882	OTHER	Generals	Data\Cursors\SCCStop.ani
727C0863496E777929A86425FCC849E7041B77E3209151F566FE233BF8A2BCE6	8634	OTHER	Generals	Data\Cursors\SCCTimedChg.ani
E5C03A381C120E26D04C5C7495C88BF43224F51D89E9CA9D7DEA84A5903285FD	4744	OTHER	Generals	Data\Cursors\SCCTNTAttack.ani
6335FDEBAA2CE98E17FEC156D75FF9B089AB0F42B70170E5F18383ABC73F1E88	1676	OTHER	Generals	Data\Cursors\SCCWaypoint.ani
1C585E4C98E05AD6FA916F6D496DCAC8673EE651A8CD6743319850E3D14BD4BC	1682	OTHER	Generals	Data\Cursors\SCCWaypoint_S.ani
F8BEB9CBC902CDD90F94563DF1246D4DF5769F8335A2DCC1F85916D446E3A8C0	1480980	VIDEO	Generals	Data\english\Movies\EA_LOGO.bik
F8BEB9CBC902CDD90F94563DF1246D4DF5769F8335A2DCC1F85916D446E3A8C0	1480980	VIDEO	Generals	Data\english\Movies\EA_LOGO640.bik
9BED2259D7088CC4CFA437E3B0AC54449A2069956E3F033CA37D0C2C88274869	19887184	VIDEO	Generals	Data\english\Movies\sizzle_review.bik
0709F9A04903AE915EED68E7BF883B51C0FA22B50096BA9C334E4E0B113087A4	15345648	VIDEO	Generals	Data\english\Movies\sizzle_review640.bik
63553A1C27E4677E381B222FD711A71F72E8289CEEAF0AC0AC07A90A7B4A883A	21096880	VIDEO	Generals	Data\Movies\CHINA_end.bik
886AD6A33EDFF45B0F41E3060904DD4E4DF7BC9BBF08933FC86B34A1D47183F0	16030972	VIDEO	Generals	Data\Movies\CHINA_end640.bik
A183045298D219626B3681ADEB77A26B74CA0ECF7CE3DAF4A7AA41A11178E237	9462664	VIDEO	Generals	Data\Movies\China01_Final_00s.bik
2332508999E8BA62C531D3763C9B2CC5627FA059F7BB504B419F089EF2D8DFFF	9416184	VIDEO	Generals	Data\Movies\China02_Final_00s.bik
F6554D863A1E47D374E490161C39200DF6786478674A9BB4C4A8542362B3A259	9466800	VIDEO	Generals	Data\Movies\China03_Final_00s.bik
B28C8A1F63A5E01DF3189D6B537FAB52CF7A3FF209D845256F3B9FEF21D2315A	9304904	VIDEO	Generals	Data\Movies\China04_Final_00s.bik
7C520491D39AA3E50A895E8E34BACE4DBDF2CD424B507461B3F1959E3C2224E8	9434164	VIDEO	Generals	Data\Movies\China05_Final_00s.bik
E232468337B3573151FFA953C5E357F8FC144951114A8DB1441DEC41414D3C5A	9484312	VIDEO	Generals	Data\Movies\China06_Final_00s.bik
ACA8CE932D965CD7514A3D5EC50C6A5BF0673409AB316D6B6A429D1F09E6F8B2	9480224	VIDEO	Generals	Data\Movies\China07_Final_00s.bik
141553B0FF8F27DCCD6A36008BF4CF547117DA09E3B13DE29E56B55A7F3B5BF3	18464604	VIDEO	Generals	Data\Movies\GLA_end.bik
266765C6F199A662C3BCB4B9C1BBB6564D25766B77B164C4BC3D014E593375F7	14030116	VIDEO	Generals	Data\Movies\GLA_end640.bik
985D0E9C3E1D2F1E37FC3842827763F584955CA1E929B308F78A92C9D074FAF7	9380716	VIDEO	Generals	Data\Movies\GLA01_Final_00s.bik
BF95E38A1D1BC15EF9457B461F80D840A9AD019D45ADE6DC2A3070C4A6D24655	9434596	VIDEO	Generals	Data\Movies\GLA02_Final_00s.bik
F9AD9839558A23D34E56A34167773AB4E00FFAF5BCB4B34017408F13449A3FB8	9366612	VIDEO	Generals	Data\Movies\GLA03_Final_00s.bik
60A3713905F240A645AAA9D28F95141876AFD2D2C13DB66A3AC6449A0C1AEF13	9479028	VIDEO	Generals	Data\Movies\GLA04_Final_00s.bik
6CB3A3A63B0970B72151D88C8635713BB6C279747FDC829647A98D3B869D9655	9476400	VIDEO	Generals	Data\Movies\GLA05_Final_00s.bik
2A2574025F5DC703026D94F5FB373721CD9440C71AE0A5AC6930A4A3151C36E5	9380596	VIDEO	Generals	Data\Movies\GLA06_Final_00s.bik
613DE8F96BCA17A350E6F8A2ABD902E6D8BFCD6B1F0CEAC299BAF086D90922AA	9314264	VIDEO	Generals	Data\Movies\GLA07_Final_00s.bik
25EDE4B757B4AADAE00DCD7FD3E7632B553DC9443894BE0363E3F23ED49638BE	9454488	VIDEO	Generals	Data\Movies\GLA08_Final_00s.bik
5A46AB6AA21BB760FAF3F6D8172D7AB75C009AD9ADC95E01C40EBD81D76AEEB9	9497308	VIDEO	Generals	Data\Movies\Training_Final_00s.bik
E2149C34FCA288F8F86B43466A4A6AA8CB33A97D4CA8075628D77191C08051CF	20857148	VIDEO	Generals	Data\Movies\USA_end.bik
F39BC09B30D23AB47B52FA0C97D07375BCFCC75A5097CD45A23C4F1262891682	15464260	VIDEO	Generals	Data\Movies\USA_end640.bik
416F0ACDF3A36B4009389E55E8A27001DF336BF40921413892F40E923BD78CF4	9440016	VIDEO	Generals	Data\Movies\USA01_Final_00s.bik
CE76CC66CBDF911E1E6283673B4C26B38196EE0C9E05274F26E5C92F1E363456	9484920	VIDEO	Generals	Data\Movies\USA02_Final_00s.bik
51A7F8C59CB3F4CEE9C2AF1E670549907EB81E8806A5023DB20D6A3C211F8A46	9358748	VIDEO	Generals	Data\Movies\USA03_Final_00s.bik
3B183B059E43C1D1184F7206D0D542D94AE58A736035E12CD943C470038CA5C2	9416664	VIDEO	Generals	Data\Movies\USA04_Final_00s.bik
45FDD0345C8461C6AE8EAE614E540CCD37B3CE6A2345CC9A7AE0E0DEA760B0D9	9258892	VIDEO	Generals	Data\Movies\USA06_Final_00s.bik
DDBBE1BE231A7FFDAA3235981BB1936E4C1C5DCD08284F0B262095010970806E	9466124	VIDEO	Generals	Data\Movies\USA07_Final_00s.bik
59E6EDE70C0F8C0F8557D063356F6CCC61CBC829ADB1F619CE9AAEC0D4D98EB6	9420052	VIDEO	Generals	Data\Movies\USA08_Final_00s.bik
86C6A3B82A4188BA3C7ABF1388F9D5EE503F06634466BE095256A2AEFB4AE06B	6915	OTHER	Generals	Data\Scripts\MultiplayerScripts.scb
9EEDADC0D8D9DEB241D56A3DB148720029E119C0CFC03A3EF74CADE9DA3106A5	467525	OTHER	Generals	Data\Scripts\SkirmishScripts.scb
D4B2FA073A52734658FED6B780DE379FE866B956AEC8C95525457232E7D1B636	16428	TEXTURE_OR_IMAGE	Generals	Data\WaterPlane\caust00.tga
67116BB0C18491CF403D5706E4D6C005D43EA77E034CB889D60465501D504156	16428	TEXTURE_OR_IMAGE	Generals	Data\WaterPlane\caust01.tga
2718869FFB24F789A912B5FE0DCD94067DB1A06AA144E1A1AC0D81CD6B5C8FBE	16428	TEXTURE_OR_IMAGE	Generals	Data\WaterPlane\caust02.tga
6E7C3733F937534800DFC1AC4632C34DD4C873D6D9E55F13DCEDF738462D470D	16428	TEXTURE_OR_IMAGE	Generals	Data\WaterPlane\caust03.tga
7123520DC1D22B0279E24F50F4DD5C62D54B2185883ACADFD723E19EDA7D5C0E	16428	TEXTURE_OR_IMAGE	Generals	Data\WaterPlane\caust04.tga
7A44D215AD75268319ABCEF7CD2AC89DFC68CF7A4FF090CB354DB287971764A4	16428	TEXTURE_OR_IMAGE	Generals	Data\WaterPlane\caust05.tga
C1FBA0EEF7D968BDD1866FDC13495E0C3EF5F5171F6A6C70F4E73E7097DC6D52	16428	TEXTURE_OR_IMAGE	Generals	Data\WaterPlane\caust06.tga
B84E11ADE33A67BCE27C7C2DFCBCC569045E41609332F6F62EF12C675DB7BAA8	16428	TEXTURE_OR_IMAGE	Generals	Data\WaterPlane\caust07.tga
A1E37542342ECB0D7C482512B3F98195B1F17706A0F1579221FA78F3644D64BA	16428	TEXTURE_OR_IMAGE	Generals	Data\WaterPlane\caust08.tga
48608DFF4B30B2B25A5FA0C450F744C56E37F007F01B351018C82DF7E7198EA4	16428	TEXTURE_OR_IMAGE	Generals	Data\WaterPlane\caust09.tga
C2E1C7D5594681269641E08442334EEE3D0DA26B7C385036427DD33AA56ECEDB	16428	TEXTURE_OR_IMAGE	Generals	Data\WaterPlane\caust10.tga
1BB9D5B5EDD128E315BBA2F24ED00BE12E4DF7CE8CA37F7C7D84EF666E8AC72C	16428	TEXTURE_OR_IMAGE	Generals	Data\WaterPlane\caust11.tga
DFA05CBCF7D32B8057BF57FA0C7B05E24839205845E66CE06D612130A3F31376	16428	TEXTURE_OR_IMAGE	Generals	Data\WaterPlane\caust12.tga
5BAA929913B5CE1A1CBEC97F6CD9090DFA3D78EBC0E000D1EE6B8E0F45591255	16428	TEXTURE_OR_IMAGE	Generals	Data\WaterPlane\caust13.tga
29C941490D668ADB8CFF8927CA5E6694847DFFC4198739E88956356E6F2A3094	16428	TEXTURE_OR_IMAGE	Generals	Data\WaterPlane\caust14.tga
F87ADDD5360EDC1BD5822BCC2818DDA27EB727054783B346DDBEA26B78E82FF2	16428	TEXTURE_OR_IMAGE	Generals	Data\WaterPlane\caust15.tga
90DEE0BB7198E675772D81E30327531F8BBB535D299B8DD613466C44CD7235F7	16428	TEXTURE_OR_IMAGE	Generals	Data\WaterPlane\caust16.tga
F053A13E73C8CE938938FEEA573141A0E22B50EEAEC7F101F4636004F8BA554F	16428	TEXTURE_OR_IMAGE	Generals	Data\WaterPlane\caust17.tga
C26F3A040E1284A99E06B18953DF40EFBEABE1E0947783C797B363364EBB99F1	16428	TEXTURE_OR_IMAGE	Generals	Data\WaterPlane\caust18.tga
04915F82F986D72F6C999583B957BB735BA221890BEC61AEEB1A16ABB1D4352E	16428	TEXTURE_OR_IMAGE	Generals	Data\WaterPlane\caust19.tga
1A27A58AF21B14B8DA96728BA62725626085F6B50399D99FF990FD2BCDE3E725	16428	TEXTURE_OR_IMAGE	Generals	Data\WaterPlane\caust20.tga
8C0E3D19126DA509F7CDEA23E98142B489479019095AE7CFC00024921523AD5F	16428	TEXTURE_OR_IMAGE	Generals	Data\WaterPlane\caust21.tga
FBDBEF23579E743B027CE6177E3E15EDD3DF2794AE49BFC6144C81B777D395A0	16428	TEXTURE_OR_IMAGE	Generals	Data\WaterPlane\caust22.tga
478D7D5E09A60624104647106B05C02D6831A68A7AA14590359D3D00FA02ACCC	16428	TEXTURE_OR_IMAGE	Generals	Data\WaterPlane\caust23.tga
E19606C3677D773C9F39681BC0A03C49376292D7F0BC5CE340CCAB19C1F09166	16428	TEXTURE_OR_IMAGE	Generals	Data\WaterPlane\caust24.tga
B29B4DF4052BFDE94CE82617F647C02E3864C1F730E9D91F880BB43BBB325F5E	16428	TEXTURE_OR_IMAGE	Generals	Data\WaterPlane\caust25.tga
4FD4406232083D148B97CB1DE257F5674023C5ECB92B4418291F3AB6667A8C69	16428	TEXTURE_OR_IMAGE	Generals	Data\WaterPlane\caust26.tga
BECBB96D56FB5A22BC809C2100EE7BEECAB9470593FEEC4BF82354D81AECCBC5	16428	TEXTURE_OR_IMAGE	Generals	Data\WaterPlane\caust27.tga
2F0F5C933FF40B9C959C484A317A2E0568392FB2347E76BDBAAC2E850E1DE642	16428	TEXTURE_OR_IMAGE	Generals	Data\WaterPlane\caust28.tga
7437ED2C75B3F791372ED914C692E0CB36387D4586089A818C9F33BE38A41C32	16428	TEXTURE_OR_IMAGE	Generals	Data\WaterPlane\caust29.tga
11A82A9B483DCF824E8E86997DECC89286E6CC5AF71624C1186A186AA5721A35	16428	TEXTURE_OR_IMAGE	Generals	Data\WaterPlane\caust30.tga
6B49361AC4C0709A3DBF15E3EC537AA616E0C324BFA6BC490D28CEE5C3FA7CD6	16428	TEXTURE_OR_IMAGE	Generals	Data\WaterPlane\caust31.tga
A29056A9810FF08C708505F1AC20D0263D5D894A223696E20217C0E9D132BF84	163088	OTHER	Generals	dbghelp.dll.bak
1366302382F84813E3F6D097E8E401B17AC3887CA7BD9F71827763AA4FC23916	23552	LIBRARY	Generals	DrvMgt.dll
021F2DB9EF1564A83A45EF30BD883427AD7F192A27E51DF6AA5A5F0863AC9C84	1326080	EXECUTABLE	Generals	EdgeScroller.exe
218440F15BD2F718C6897F631EEACB8A42378679BCC0A6AA8A9CF83D0798F543	2774948	GAME_ARCHIVE	Generals	English.big
1C96366FF6A99F40863F6BBCFA8BF7622E8DF1F80A474201E0E95E37C6416255	6101040	GAME_BINARY_OR_DATA	Generals	Game.dat
A2C697BA74F1AB224A72E0F175B0A8E924A5BF15B4D3C0D1A8A312E68C04B8DD	5701632	OTHER	Generals	Game.dat.bak
EF6A721D84A7CAC5AFAF7BFE36402EF07764560215F68B45D7E1F5D8C7EF5AAB	56	GAME_BINARY_OR_DATA	Generals	Generals.dat
1C96366FF6A99F40863F6BBCFA8BF7622E8DF1F80A474201E0E95E37C6416255	6101040	EXECUTABLE	Generals	Generals.exe
E253361F457F2EC3290CCF4088AA5C4022FC4772A769FFF5FB2FA8B9E5DF842D	57392	OTHER	Generals	Generals.exe.bak
E2F762B9279981C2021E891BD11677CAF447E11CA3D039A5E0B9173418ACEAC6	21630	OTHER	Generals	Generals.ico
49AC9BF59939DF878D2AD3A130BB2AE6EA6F3C6ADA56D0BD35D5AA891853DE0F	144	OTHER	Generals	generals.lcf
373D562FB9B5433E1F2C2988E15852B75550467AB22F171FA78DFFE36F2329FD	171327	OTHER	Generals	GeneralsHD.ico
99C6F200392488AEACE0ECF7A0833C9426F068B698B5FB3E70ECD1B0D410913F	787464	GAME_ARCHIVE	Generals	gensec.big
BFF8D621088B25FD8B041C8ACCA020A020FABC66F972AB2BD131FC67D905A72C	7607479	GAME_ARCHIVE	Generals	INI.big
05FE660E4794CE97752E15074AD61F0EF5508484A776BE97BD1F0D46F4786BAA	1440056	TEXTURE_OR_IMAGE	Generals	Install_Final.bmp
B964985085AF30FF170D25CDBF97A000DB1F52D99E9E4CDA293A7761CC5A2616	25398	GAME_BINARY_OR_DATA	Generals	langdata.dat
4D61A1B74377B4A42353D17B10B72A1757F6DA4EFAE3B79A355F38A500051922	39608	TEXTURE_OR_IMAGE	Generals	launcher.bmp
0065E33171EAC7670D506B1C2B3C1BFDB5C4AB121FB3B5E465D3481376D37F13	22690	TEXT	Generals	Launcher.txt
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	TEXT	Generals	launcher\big.txt
B67D74FDFBF09721DF549F95C107B49DCAC6BC890871F29C444AC03C39F847C9	5	TEXT	Generals	launcher\commandline.txt
86E8278EE025D252BAA894D6828DECB6A595000936AA6B084C818D56DD3AD4C6	36	GAME_BINARY_OR_DATA	Generals	launcher\Generals.dat
2213D895DEE35A7B25E218AFCBA3626A8E1F2B130E0C2A689F81FDF859068050	44032	EXECUTABLE	Generals	launcher\Generals.exe
5A11487C3AFED91096A7F360A7E7EF9AA9ED591884677DAA67CCE6EE4A5AA92B	15	TEXT	Generals	launcher\launch.txt
A7BB6186740C0E3BE338D58A2699FFFD0CBEBAAB9603F96FACF561DC4DDB47D3	24	GAME_ARCHIVE	Generals	launcher\MapsZH.big
5FECEB66FFC86F38D952786C6D696C79C2DBC239DD4E91B46729D73A27FB57E9	1	TEXT	Generals	launcher\shellexecute.txt
8A241DF0C87EA47F6AD992984EA73DABF4F2AC5F96F8924F30BB0BF5FC4AC4D1	23554152	GAME_ARCHIVE	Generals	maps.big
41CCD5E30475EF7B40E68AA8C5C0CE18E804179FCAA77BA42E6FFA4F438D9A24	83456	OTHER	Generals	MSS\mssa3d.m3d
A2926F4E2A094A99508C05ADAF86C5710AD3CFF8BBCF247821FEB0E6977F547C	70656	OTHER	Generals	MSS\mssds3d.m3d
E035DB7C2A4A2378156F096A1450FAEC425FD8B89BFFB886F68C655480BFFF52	93696	OTHER	Generals	MSS\mssdsp.flt
E6C928729DB1D7C62D684962F4ECFD6BB039504897AF53B72B2A66D32F1BC6B0	80896	OTHER	Generals	MSS\mssdx7.m3d
62E0E34435B9705EEDC73660E64564138D8276DCF7B08DFBAAC05C592B67E6D3	103424	OTHER	Generals	MSS\msseax.m3d
121BE91FD21C80396CB5CC46C245D9B3F67A26F8CEC4D0EBD03F17CD13508B0D	125952	OTHER	Generals	MSS\mssmp3.asi
F983C72977F19FB7BDFEAEC4DB1EE1E169A18CC58499452A5BAB9FA2447F68CE	354816	OTHER	Generals	MSS\mssrsx.m3d
5DCBF188C30AE1AC6A3D5B7FAC4A25E831C9A495683B044F5141C4BDBC83F607	67072	OTHER	Generals	MSS\msssoft.m3d
72BAC1B0D0D3BFCC235A74C06C3FC62043F197A2BD8EBCF8A89652D78F23157B	197120	OTHER	Generals	MSS\mssvoice.asi
441B290E7DC6334EB5023CD9B7937739298FDD66C104D4C96E5EDCF642AE912D	349696	LIBRARY	Generals	mss32.dll
C1E162B8A7575D98D9E20C7EF582E3EDC96B35E3D071D821B01C5426D3C55450	158818808	GAME_ARCHIVE	Generals	Music.big
15DAD960F53BA3238564A10678B993DDBE9964B4C5033D905337E0BFB79039D2	519168	LIBRARY	Generals	P2XDLL.DLL
28DC194412F96DC1F66412430CF74F2D89AD0CDABF70D2C8D1179D8E51743494	1462590	GAME_ARCHIVE	Generals	Patch.big
AB1A8576CE19B00BAD8988212D54A9F3DA1B30C5CEED38807FED315670B3A252	122880	GAME_BINARY_OR_DATA	Generals	patchget.dat
0EC6E25234AD74489EB1890D4DE57BB6140BB8196BDC4A5DCAC90DD9D16EB2DD	185344	LIBRARY	Generals	patchw32.dll
78F1DE7B1F3FBAE009FE818D5BF3C4E0F109C4C8DFF87A385921575C133B4B25	12464	OTHER	Generals	SECDRV.SYS
B982D3A99C8FAE32A6D07AB0994274C1754A0FB08F69646F96D698B3986FE2A5	1200	GAME_ARCHIVE	Generals	shaders.big
5106E92A91B1159FD861D5E4475BEB6E7E05B0D5AC43D65520E02D89E39E33D4	13479230	GAME_ARCHIVE	Generals	Speech.big
B48EDE709DE86437A9CFF23BD27586A03F86E2B009E0773816AF48496BB10AE2	269104188	GAME_ARCHIVE	Generals	SpeechEnglish.big
4C203B31CCBF7F4A41CA0288D3E782A356A0F75F3315C05A83D7364E19F86F71	48342856	GAME_ARCHIVE	Generals	Terrain.big
1303E92C57C9CF4E24BF85B342BD58799924565796F3A4AEF65DD4A9967AAD5B	333031108	GAME_ARCHIVE	Generals	Textures.big
87727B698089CDC32BC378B1746BF315C2A920D5DF33CACE0D7085E027B67D36	184549391	GAME_ARCHIVE	Generals	W3D.big
344F830CE00EABC247524B5E8B1305F10FE8C742A667E238D3A9C1C63FBE6479	7962700	GAME_ARCHIVE	Generals	Window.big
